# Name,   	Type, 	SubType, Offset,  Size, Flags

# ------ Loader section -----
nvs,      	data, 	nvs,     0x9000,  0x5000,
otadata,  	data, 	ota,     0xe000,  0x2000,

# ------ OTA section ------
#app0=app1= 0x170000 = 1.507.528 Bytes  		V5
#app0,     	app,  	ota_0,   0x10000, 0x170000,
#app1,     	app,  	ota_1,   0x180000,0x170000,
#app0=app1= 0x300000 = 3.145.728 Bytes  		V8
app0,     	app,  	ota_0,   0x10000, 0x400000,
app1,     	app,  	ota_1,   0x410000,0x400000,

# ------ Storage section start at:0x2F0000 ------ V5
#Web 	 Partition1 (@2F0000)= 0xD0000 = 851968 Bytes =>fat take ~80kb estimated:757kb V5
#WEB,		data, 	spiffs,  0x2F0000,0xD0000,
#Payload Partition2 (@3C0000) = 0x40000 = 262144 Bytes =>fat take ~80kb estimated:228Kb V5
#PAYLOADS,	data, 	fat,  0x3C0000,0x40000,

#END 0x400000=0x2F0000+0xD0000+0x40000 = 4194304 Bytes V5

# ------ Storage section start at:0x810000 ------ V8
#Web 	 Partition1 (@810000)= 0xF0000 = 983040 Bytes =>fat take ~80kb estimated:983kb V8
WEB,		data, 	spiffs,  0x810000,0xF0000,
#Payload Partition2 (@900000) = 0x100000 = 1048576 Bytes =>fat take ~80kb estimated:900kb V8
PAYLOADS,	data, 	fat,  0x900000,0x100000,

#END 0x1000000=0x810000+0xF0000+0x100000 = 16777216 Bytes V8
